944,thy
474,great
460,pg
446,arms
418,achilles
372,hector
364,o’er
362,jove
357,war
349,thou
317,gods
312,troy
301,son
296,god
272,day
261,chief
261,hand
260,fight
257,plain
245,heaven
241,eyes
240,vain
233,greece
232,fate
225,trojan
217,high
216,greeks
215,thee
212,force
212,field
202,king
196,man
192,rage
192,ground
190,race
188,round
184,breast
178,death
175,slain
175,bold
169,fall
169,long
167,dead
167,foe
166,men
164,ajax
164,head
164,brave
163,grecian
163,homer
162,skies
162,blood
161,fierce
159,shore
159,patroclus
158,soul
156,till
156,care
154,train
153,fair
149,spoke
148,heart
146,stood
145,sacred
144,hero
142,steeds
141,friend
141,ye
141,flies
140,arm
140,swift
137,divine
136,spear
135,heroes
135,host
135,fame
134,power
131,full
129,hands
128,beneath
128,fury
127,earth
126,fields
125,lay
125,sire
124,mighty
123,shield
122,ulysses
120,car
119,hear
118,ships
118,trojans
117,battle
117,stand
116,proud
116,prize
116,lance
115,glory
114,side
114,main
114,lost
113,chiefs
113,fear
112,art
112,walls
111,mind
111,dreadful
111,powers
110,wound
109,fire
109,sons
108,fell
108,night
107,dust
107,lies
107,deep
107,life
106,tis
106,air
106,fly
105,words
104,bear
104,rest
104,goddess
103,mortal
102,troops
102,age
102,father
101,led
101,voice
101,youth
101,work
100,left
100,strong
100,coursers
100,rise
100,generous
99,stern
99,warrior
99,part
98,trembling
97,gave
97,golden
95,aid
93,wall
93,immortal
93,light
92,greek
92,flight
92,found
90,stands
90,atrides
89,sight
89,bright
89,wide
88,project
88,chariot
87,combat
87,strength
87,bore
87,give
87,length
87,sad
86,javelin
86,book
85,hector’s
85,command
85,time
85,view
84,bow
84,monarch
84,fleet
83,dart
82,body
82,close
82,gore
81,glorious
81,heavenly
80,spread
80,flew
80,martial
79,gold
79,rising
78,bands
78,fix’d
77,heard
77,make
77,place
76,paris
76,pallas
75,godlike
75,pierced
75,love
75,form
74,equal
74,iliad
74,made
73,grace
73,honours
73,tears
73,yield
72,yon
72,silver
72,nestor
72,joy
72,illustration
72,friends
72,haste
71,heaps
71,thought
71,band
71,tent
71,virgil
70,return
70,loud
70,thetis
70,tydides
69,ranks
69,broad
69,grief
69,black
69,brazen
68,state
68,prince
68,mars
67,behold
67,shining
67,face
66,land
66,native
66,shade
66,queen
66,falls
66,bound
65,calls
65,lofty
65,drew
65,neas
65,obey
64,eye
64,late
64,vengeance
64,clouds
64,ancient
64,back
64,ample
64,jove’s
64,kind
64,phoebus
63,flames
63,fires
63,rich
63,eternal
63,juno
63,distant
63,furious
63,word
62,works
62,thine
62,toils
62,lord
62,call
61,crown’d
61,foes
61,laid
61,thick
61,cries
61,amidst
61,warriors
61,days
60,maid
60,wrath
60,held
60,soft
60,shades
60,ilion
60,flood
59,thunder
59,gates
59,ah
59,general
59,hostile
59,lie
59,apollo
58,years
58,conquest
58,scene
58,attend
57,sword
57,celestial
57,priam
57,line
57,short
57,sky
57,council
57,fatal
57,flame
56,gutenberg-tm
56,sleep
56,dire
56,share
56,woe
56,shakes
56,rose
55,shook
55,lo
55,armies
55,press’d
55,sound
55,bosom
55,end
55,stay
55,armour
54,jupiter
54,brother
54,appears
54,meet
54,employ
53,young
53,wounds
53,sun
53,superior
53,feet
53,wounded
53,towers
53,vol
53,hosts
53,nations
53,minerva
52,charms
52,fates
52,dame
52,darts
52,die
52,dread
52,turns
52,large
52,commands
52,urged
52,breath
51,pass’d
51,fled
51,kings
51,human
51,neptune
51,agamemnon
51,bed
51,turn
51,sudden
50,beheld
50,slaughter
50,steel
50,flying
50,woes
50,heaven’s
50,order
50,shame
50,pride
49,sorrows
49,wise
49,mine
49,present
49,spirit
49,stretch’d
49,gifts
49,scarce
49,weapon
49,replies
49,unhappy
49,venus
48,victor
48,grecians
48,valiant
48,raised
48,stream
48,hero’s
48,guard
48,save
47,noble
47,vast
47,diomed
47,cast
47,engage
47,poem
47,praise
47,vulcan
46,join
46,world
46,loved
46,honour
46,town
46,pale
45,mother
45,author
45,ruin
45,remains
45,hopes
45,raise
45,hope
45,charge
45,sought
45,beauteous
45,descends
44,sable
44,people
44,silent
44,struck
44,throne
44,blow
44,shields
44,safe
44,numbers
44,sprung
44,sat
43,find
43,turn’d
43,wait
43,purple
43,fears
43,waves
43,seat
43,labours
43,half
43,limbs
43,shouts
43,replied
43,ocean
43,wood
43,prey
43,father’s
43,poems
43,ere
43,received
42,drove
42,blaze
42,plains
42,roll’d
42,country
42,wings
42,sage
42,cloud
42,common
42,ear
42,spoils
42,troy’s
42,radiant
42,sway
42,leave
41,counsels
41,good
41,birth
41,sounding
41,sunk
41,manly
41,matchless
41,live
41,address’d
41,peace
41,bloody
41,throng
41,peleus
41,ethereal
41,helen
41,boast
40,priam’s
40,move
40,point
40,slow
40,hung
40,resound
40,realms
40,seized
40,dare
40,rushing
40,courage
40,revenge
40,watery
40,horse
40,hour
40,country’s
40,space
40,character
40,winds
40,royal
40,ii
40,olympus
39,due
39,twelve
39,slew
39,shine
39,pelides
39,seek
39,bids
39,sees
39,foot
39,pour
39,gloomy
39,reign
38,lycian
38,prove
38,bears
38,tender
38,cares
38,awful
38,helmet
38,honour’d
38,descend
38,glories
38,remain
38,poet
38,gain
38,seas
38,paid
38,flow
38,corse
38,shores
38,camp
38,raging
38,parts
37,prayer
37,dogs
37,instant
37,merion
37,menelaus
36,refulgent
36,ponderous
36,spears
36,trust
36,broke
36,prepare
36,dares
36,panting
36,feast
36,hills
36,navy
36,fired
36,arise
36,iris
36,homeric
36,headlong
36,living
35,secret
35,funeral
35,ilion’s
35,daughter
35,future
35,height
35,descending
35,urge
35,army
35,wind
35,mingled
35,rush’d
35,sense
35,paradise
35,times
35,renown’d
35,wretched
35,begun
35,demands
35,pursue
35,red
35,springs
35,rapid
35,send
34,rolling
34,ida’s
34,tide
34,set
34,load
34,wisdom
34,solemn
34,touch’d
34,roll
34,passage
34,early
34,haughty
34,bring
34,nature
34,pours
34,hoary
34,dear
33,youthful
33,wild
33,feel
33,city
33,toil
33,thundering
33,subject
33,extended
33,shake
33,felt
33,fiery
33,storm
33,tremble
33,pleased
33,dark
33,bend
33,alarms
33,cold
33,spartan
33,low
33,hundred
33,inglorious
33,bravest
33,vessels
33,famed
33,rolls
32,impetuous
32,brass
32,offspring
32,guide
32,drives
32,daring
32,coast
32,chariots
32,bless’d
32,numerous
32,knees
32,shot
32,met
32,leads
32,poetry
32,sacrifice
32,silence
32,flaming
32,reverend
32,join’d
32,pass
32,slaughter’d
32,speed
32,danger
31,gutenberg
31,sends
31,show
31,circle
31,glittering
31,squadrons
31,rites
31,borne
31,single
31,breathless
31,thunders
31,cease
31,alas
31,bent
31,waters
31,mountain
31,strife
31,wife
30,wars
30,embrace
30,run
30,sarpedon
30,receive
30,forces
30,divide
30,amid
30,tumult
30,arts
30,approach
30,debate
30,ardour
30,wine
30,mount
30,born
30,distance
30,oft
30,died
29,lion
29,lead
29,neck
29,arrows
29,front
29,mournful
29,obey’d
29,rear
29,scatter’d
29,hell
29,cried
29,mortals
29,iron
29,hollow
29,thrice
29,shoulders
29,dryden’s
29,terms
29,rush
29,burns
29,speak
29,threw
29,follow
28,warrior’s
28,design
28,thirst
28,darkness
28,skill’d
28,return’d
28,view’d
28,phrygian
28,river
28,vengeful
28,shed
28,pity
28,driven
28,warlike
28,wretch
28,takes
28,foaming
28,things
28,reins
28,pain
28,retire
28,destined
28,call’d
28,past
28,won
27,weight
27,huge
27,learn
27,claim
27,makes
27,presents
27,triumph
27,solid
27,mankind
27,meantime
27,deed
27,stone
27,fills
27,moves
27,glaucus
27,gift
27,justice
27,united
27,tear
27,rule
27,groan
27,destruction
27,public
27,twas
27,hearts
27,conquering
27,dying
27,mutual
27,imperial
27,anguish
27,electronic
27,began
27,language
27,polydamas
27,forced
27,abodes
27,thoughts
27,pointed
27,idomeneus
27,greater
27,bid
27,deeds
27,moved
27,secure
26,thunderer
26,number
26,helm
26,sea
26,hair
26,drops
26,almighty
26,stroke
26,warm
26,brothers
26,sinks
26,tempest
26,bleed
26,pay
26,veil
26,leader
26,bends
26,hast
26,beauty
26,spreads
26,foundation
26,destroy
26,bending
26,ten
26,brought
26,survey
26,princes
26,sovereign
26,foremost
26,seize
26,blazing
25,rock
25,manner
25,nestor’s
25,captive
25,crown
25,restore
25,parents
25,doom
25,crowd
25,vigour
25,seem’d
25,oppress’d
25,knew
25,frame
25,purpose
25,draws
25,gentle
25,advice
25,pile
25,doom’d
25,greatest
25,spare
25,tomb
25,hate
25,guards
25,buckler
25,defend
25,xanthus
25,mark
25,argument
25,white
25,bleeding
25,states
25,falling
25,utmost
25,free
25,arrow
24,guardian
24,perish
24,tydeus
24,partial
24,terror
24,tore
24,graceful
24,spoil
24,winged
24,laws
24,vi
24,shoulder
24,decree
24,weighty
24,reason
24,prayers
24,quit
24,double
24,array
24,odyssey
24,impatient
24,heavy
24,doubtful
24,counsel
24,thousand
24,fast
24,steps
24,ill
24,roar
24,lines
24,bled
24,carcase
23,mere
23,lives
23,falchion
23,task
23,burn
23,victims
23,heads
23,ceased
23,desert
23,pursued
23,lifts
23,friendship
23,conquer
23,burning
23,pious
23,poets
23,tents
23,watch
23,e’er
23,flows
23,prone
23,despair
23,arm’d
23,dies
23,argos
23,pace
23,labouring
23,bathed
23,flocks
23,horror
23,chase
23,wheels
23,wave
23,hide
23,monarch’s
23,ship
23,infant
23,lifted
23,sweat
23,tall
23,horses
23,sides
23,forms
23,views
23,fought
23,trench
23,fifty
23,true
23,original
23,yields
23,mourn
23,safety
23,mountains
23,confess’d
23,translation
23,action
23,terrors
23,invention
23,period
23,savage
23,active
22,midst
22,contend
22,forbear
22,eager
22,leaders
22,groans
22,breathed
22,ends
22,resign
22,warring
22,azure
22,angry
22,bade
22,burst
22,herald
22,retired
22,spring
22,fed
22,open
22,vows
22,scamander
22,fill’d
22,shun
22,mix
22,souls
22,happy
22,streams
22,heralds
22,smoking
22,anger
22,wealth
22,favour
22,tongue
22,faithful
22,victim
22,pensive
22,confused
22,act
22,demand
22,battles
22,triumphant
22,grateful
22,observed
21,dardan
21,read
21,appear’d
21,rises
21,court
21,success
21,yonder
21,sceptre
21,pleasing
21,brother’s
21,master
21,orb
21,ready
21,ease
21,moving
21,rends
21,priest
21,section
21,resign’d
21,sands
21,plunged
21,modern
21,lightning
21,hears
21,engaged
21,easy
21,clamours
21,vulgar
21,mounts
21,deeps
21,warms
21,pour’d
21,slave
21,shaft
21,burn’d
