N,triangles,iterations
100,208,22392
100,208,22404
100,208,23063
100,208,22922
100,208,21472
100,208,21293
100,208,22673
100,208,23488
100,208,20714
100,208,21278
100,208,24008
100,208,21803
100,208,22836
100,208,21622
100,208,21937
100,208,21605
100,208,22172
100,208,23506
100,208,21480
100,208,23301
100,208,23519
100,208,21888
100,208,21799
100,208,21887
100,208,22752
100,208,22541
100,208,22129
100,208,23144
100,208,23496
100,208,21317
100,208,22607
100,208,23019
100,208,21692
100,208,21794
100,208,23074
100,208,21724
100,208,22926
100,208,23066
100,208,21743
100,208,22345
100,208,23435
100,208,21613
100,208,22470
100,208,21848
100,208,22536
100,208,23256
100,208,24198
100,208,22381
100,208,22591
100,208,22597
100,208,23386
100,208,23122
100,208,21714
100,208,22134
100,208,24822
100,208,22421
100,208,22128
100,208,22405
100,208,23057
100,208,22346
100,208,22135
100,208,21931
100,208,23317
100,208,21567
100,208,22867
100,208,23159
100,208,22481
100,208,21545
100,208,21812
100,208,22008
100,208,23155
100,208,23143
100,208,21633
100,208,22093
100,208,21022
100,208,22237
100,208,21107
100,208,22207
100,208,22489
100,208,22078
100,208,22618
100,208,21480
100,208,21755
100,208,23503
100,208,23290
100,208,21313
100,208,22127
100,208,21857
100,208,22726
100,208,22228
100,208,22602
100,208,22224
100,208,21732
100,208,23035
100,208,22677
100,208,22401
100,208,23090
100,208,22619
100,208,21913
100,208,21851
200,408,65106
200,408,65792
200,408,66226
200,408,64670
200,408,66310
200,408,65754
200,408,65872
200,408,66750
200,408,66384
200,408,64745
200,408,65867
200,408,65528
200,408,66938
200,408,63002
200,408,64797
200,408,66234
200,408,67487
200,408,65861
200,408,65621
200,408,63628
200,408,65553
200,408,65269
200,408,65256
200,408,67924
200,408,66030
200,408,65844
200,408,65406
200,408,67295
200,408,64838
200,408,66515
200,408,65219
200,408,65083
200,408,63971
200,408,67103
200,408,66714
200,408,65492
200,408,65265
200,408,64668
200,408,65773
200,408,65825
200,408,67477
200,408,64416
200,408,65393
200,408,67183
200,408,65481
200,408,65408
200,408,65738
200,408,64069
200,408,63845
200,408,65563
200,408,66761
200,408,65498
200,408,66754
200,408,64231
200,408,66705
200,408,64382
200,408,67082
200,408,64651
200,408,64518
200,408,65501
200,408,65244
200,408,64764
200,408,66983
200,408,66643
200,408,65313
200,408,66762
200,408,65814
200,408,65097
200,408,64909
200,408,64938
200,408,65931
200,408,64398
200,408,66097
200,408,66238
200,408,65697
200,408,66822
200,408,65952
200,408,65094
200,408,65698
200,408,65462
200,408,64192
200,408,64180
200,408,65634
200,408,66150
200,408,64301
200,408,65252
200,408,63607
200,408,65551
200,408,65238
200,408,64936
200,408,65816
200,408,67434
200,408,66370
200,408,66357
200,408,67843
200,408,65924
200,408,65814
200,408,65417
200,408,67509
200,408,65014
300,608,130200
300,608,128593
300,608,128229
300,608,127791
300,608,127679
300,608,128788
300,608,126428
300,608,127807
300,608,129106
300,608,130362
300,608,130468
300,608,128700
300,608,128182
300,608,129295
300,608,130294
300,608,128829
300,608,132127
300,608,130241
300,608,129628
300,608,128990
300,608,131226
300,608,128615
300,608,127051
300,608,128300
300,608,128235
300,608,128046
300,608,128482
300,608,129760
300,608,130021
300,608,128625
300,608,127929
300,608,131752
300,608,133001
300,608,128692
300,608,130428
300,608,128281
300,608,129428
300,608,127008
300,608,126902
300,608,128876
300,608,129548
300,608,132458
300,608,129146
300,608,128749
300,608,130703
300,608,130326
300,608,128404
300,608,130654
300,608,130522
300,608,129825
300,608,128316
300,608,129410
300,608,126535
300,608,128481
300,608,130022
300,608,130076
300,608,127780
300,608,129063
300,608,128627
300,608,128342
300,608,130448
300,608,131446
300,608,132827
300,608,130669
300,608,133003
300,608,130124
300,608,127701
300,608,130222
300,608,127982
300,608,131086
300,608,128434
300,608,127841
300,608,127723
300,608,128657
300,608,130942
300,608,127870
300,608,129738
300,608,128141
300,608,129661
300,608,127897
300,608,128564
300,608,131438
300,608,127437
300,608,127769
300,608,129958
300,608,126067
300,608,126483
300,608,128078
300,608,129293
300,608,129501
300,608,130974
300,608,129185
300,608,130339
300,608,127544
300,608,129714
300,608,130816
300,608,125326
300,608,129583
300,608,129689
300,608,127991
400,808,214469
400,808,210474
400,808,208999
400,808,211659
400,808,210590
400,808,213343
400,808,210490
400,808,216769
400,808,212556
400,808,210109
400,808,213598
400,808,211550
400,808,212849
400,808,209364
400,808,214535
400,808,213034
400,808,215253
400,808,212510
400,808,214729
400,808,210040
400,808,213029
400,808,213526
400,808,210961
400,808,213486
400,808,214394
400,808,215705
400,808,213821
400,808,215282
400,808,213785
400,808,210171
400,808,212948
400,808,211174
400,808,209829
400,808,214768
400,808,210743
400,808,213463
400,808,212112
400,808,210712
400,808,210399
400,808,210382
400,808,211967
400,808,209325
400,808,212506
400,808,211605
400,808,213078
400,808,216589
400,808,210503
400,808,211748
400,808,209830
400,808,213821
400,808,214367
400,808,211004
400,808,212724
400,808,211583
400,808,213818
400,808,211414
400,808,210592
400,808,212847
400,808,210497
400,808,212624
400,808,213800
400,808,211736
400,808,213146
400,808,213884
400,808,213554
400,808,212346
400,808,213767
400,808,216062
400,808,213246
400,808,213449
400,808,212030
400,808,211155
400,808,212055
400,808,213734
400,808,209856
400,808,212027
400,808,213506
400,808,210128
400,808,208352
400,808,211645
400,808,212273
400,808,214154
400,808,210635
400,808,213422
400,808,213798
400,808,212047
400,808,212514
400,808,212531
400,808,212641
400,808,210966
400,808,212630
400,808,213435
400,808,210934
400,808,212337
400,808,213632
400,808,213457
400,808,213242
400,808,213533
400,808,212386
400,808,210341
500,1008,316726
500,1008,315162
500,1008,314786
500,1008,314508
500,1008,315400
500,1008,314330
500,1008,316540
500,1008,314429
500,1008,318320
500,1008,313657
500,1008,312486
500,1008,316518
500,1008,314612
500,1008,316599
500,1008,317087
500,1008,317723
500,1008,314420
500,1008,316958
500,1008,316379
500,1008,317100
500,1008,314902
500,1008,318518
500,1008,313365
500,1008,316536
500,1008,314905
500,1008,314714
500,1008,318304
500,1008,315125
500,1008,317023
500,1008,316177
500,1008,314049
500,1008,315728
500,1008,310726
500,1008,320004
500,1008,317279
500,1008,317208
500,1008,313749
500,1008,317531
500,1008,316471
500,1008,316429
500,1008,316083
500,1008,314663
500,1008,313072
500,1008,313956
500,1008,317411
500,1008,317867
500,1008,316724
500,1008,315826
500,1008,314678
500,1008,316595
500,1008,317571
500,1008,317833
500,1008,314311
500,1008,314495
500,1008,314676
500,1008,314019
500,1008,315823
500,1008,319134
500,1008,317594
500,1008,317370
500,1008,317977
500,1008,311437
500,1008,317909
500,1008,315074
500,1008,316338
500,1008,314234
500,1008,313912
500,1008,316480
500,1008,319431
500,1008,315522
500,1008,315818
500,1008,316120
500,1008,314409
500,1008,315853
500,1008,317541
500,1008,316924
500,1008,316891
500,1008,317413
500,1008,315530
500,1008,315089
500,1008,314874
500,1008,314239
500,1008,318479
500,1008,314526
500,1008,314280
500,1008,317544
500,1008,316421
500,1008,312065
500,1008,314748
500,1008,316933
500,1008,320191
500,1008,315792
500,1008,317722
500,1008,317506
500,1008,316620
500,1008,310665
500,1008,314434
500,1008,315531
500,1008,315978
500,1008,315284
600,1208,438559
600,1208,439416
600,1208,437063
600,1208,439677
600,1208,439754
600,1208,440997
600,1208,442184
600,1208,440302
600,1208,437768
600,1208,440228
600,1208,438539
600,1208,439055
600,1208,436708
600,1208,436292
600,1208,438761
600,1208,440086
600,1208,439486
600,1208,438844
600,1208,438045
600,1208,440213
600,1208,436824
600,1208,439044
600,1208,441425
600,1208,443797
600,1208,440034
600,1208,439435
600,1208,440323
600,1208,437769
600,1208,436134
600,1208,439294
600,1208,436502
600,1208,437870
600,1208,435966
600,1208,438039
600,1208,434519
600,1208,438708
600,1208,440516
600,1208,438422
600,1208,440050
600,1208,438496
600,1208,436820
600,1208,440863
600,1208,440498
600,1208,437522
600,1208,438544
600,1208,437941
600,1208,441508
600,1208,438186
600,1208,440266
600,1208,436944
600,1208,439273
600,1208,437068
600,1208,440481
600,1208,439616
600,1208,436605
600,1208,435211
600,1208,436297
600,1208,439735
600,1208,438695
600,1208,442561
600,1208,435294
600,1208,435346
600,1208,438656
600,1208,441044
600,1208,437611
600,1208,440489
600,1208,438331
600,1208,443044
600,1208,441537
600,1208,440688
600,1208,440027
600,1208,441636
600,1208,438210
600,1208,441298
600,1208,441538
600,1208,440280
600,1208,439814
600,1208,435539
600,1208,436764
600,1208,437266
600,1208,441038
600,1208,438895
600,1208,438991
600,1208,435041
600,1208,439112
600,1208,438621
600,1208,437883
600,1208,438254
600,1208,435865
600,1208,437368
600,1208,440579
600,1208,439477
600,1208,437574
600,1208,441475
600,1208,435366
600,1208,439717
600,1208,438345
600,1208,435370
600,1208,439199
600,1208,442499
700,1408,581964
700,1408,577406
700,1408,578272
700,1408,582922
700,1408,584465
700,1408,583272
700,1408,580530
700,1408,584697
700,1408,577977
700,1408,580473
700,1408,582642
700,1408,584572
700,1408,581483
700,1408,582733
700,1408,578793
700,1408,579178
700,1408,584059
700,1408,580293
700,1408,582116
700,1408,583274
700,1408,580795
700,1408,581875
700,1408,584453
700,1408,577506
700,1408,576700
700,1408,584018
700,1408,587070
700,1408,583343
700,1408,581007
700,1408,582021
700,1408,585309
700,1408,579271
700,1408,583003
700,1408,586765
700,1408,578489
700,1408,583405
700,1408,583859
700,1408,583691
700,1408,580915
700,1408,583582
700,1408,583273
700,1408,581683
700,1408,581415
700,1408,582736
700,1408,582583
700,1408,587359
700,1408,584915
700,1408,583991
700,1408,583536
700,1408,584993
700,1408,584580
700,1408,582581
700,1408,585638
700,1408,580880
700,1408,584485
700,1408,581605
700,1408,584428
700,1408,583200
700,1408,577379
700,1408,588025
700,1408,584779
700,1408,581485
700,1408,585051
700,1408,580036
700,1408,580057
700,1408,583931
700,1408,581339
700,1408,581237
700,1408,583960
700,1408,578615
700,1408,583703
700,1408,580298
700,1408,583691
700,1408,580591
700,1408,583083
700,1408,579841
700,1408,582444
700,1408,581925
700,1408,582181
700,1408,583549
700,1408,582264
700,1408,584898
700,1408,578175
700,1408,580584
700,1408,582128
700,1408,584025
700,1408,580675
700,1408,585055
700,1408,583822
700,1408,584464
700,1408,582905
700,1408,579687
700,1408,584182
700,1408,585097
700,1408,583857
700,1408,577256
700,1408,582991
700,1408,582111
700,1408,582771
700,1408,586296
800,1608,748178
800,1608,746129
800,1608,749022
800,1608,741814
800,1608,750046
800,1608,745576
800,1608,745588
800,1608,742842
800,1608,747414
800,1608,744462
800,1608,747486
800,1608,745987
800,1608,744837
800,1608,751415
800,1608,743011
800,1608,746959
800,1608,742808
800,1608,745766
800,1608,744293
800,1608,741152
800,1608,746970
800,1608,748418
800,1608,747865
800,1608,747722
800,1608,745642
800,1608,747390
800,1608,742714
800,1608,747109
800,1608,742187
800,1608,747775
800,1608,746945
800,1608,743527
800,1608,745660
800,1608,744324
800,1608,744142
800,1608,746684
800,1608,746904
800,1608,749609
800,1608,742652
800,1608,745507
800,1608,749684
800,1608,744091
800,1608,746288
800,1608,742680
800,1608,742605
800,1608,741799
800,1608,750454
800,1608,748922
800,1608,748815
800,1608,751702
800,1608,750183
800,1608,747390
800,1608,747644
800,1608,746121
800,1608,747186
800,1608,748607
800,1608,747054
800,1608,744953
800,1608,748298
800,1608,743919
800,1608,750710
800,1608,750655
800,1608,743447
800,1608,746097
800,1608,743842
800,1608,749248
800,1608,744165
800,1608,745877
800,1608,746312
800,1608,744940
800,1608,746509
800,1608,745301
800,1608,748608
800,1608,746519
800,1608,745339
800,1608,748154
800,1608,749216
800,1608,746585
800,1608,746290
800,1608,745501
800,1608,745258
800,1608,748338
800,1608,744898
800,1608,746154
800,1608,744746
800,1608,747949
800,1608,745629
800,1608,745253
800,1608,745086
800,1608,749862
800,1608,743116
800,1608,743332
800,1608,744282
800,1608,745421
800,1608,747291
800,1608,747178
800,1608,744954
800,1608,743745
800,1608,746322
800,1608,746593
900,1808,929135
900,1808,926550
900,1808,928226
900,1808,933270
900,1808,924925
900,1808,932846
900,1808,929199
900,1808,926209
900,1808,929153
900,1808,930041
900,1808,927657
900,1808,926678
900,1808,930405
900,1808,931132
900,1808,928600
900,1808,929306
900,1808,930810
900,1808,924953
900,1808,927114
900,1808,932000
900,1808,930508
900,1808,929371
900,1808,928345
900,1808,927119
900,1808,930255
900,1808,931647
900,1808,926732
900,1808,928676
900,1808,928811
900,1808,927082
900,1808,930618
900,1808,928790
900,1808,927998
900,1808,932478
900,1808,928866
900,1808,927167
900,1808,930781
900,1808,929659
900,1808,929530
900,1808,926334
900,1808,931669
900,1808,933569
900,1808,926961
900,1808,929423
900,1808,929739
900,1808,926915
900,1808,925103
900,1808,929511
900,1808,928208
900,1808,928466
900,1808,926746
900,1808,927399
900,1808,931592
900,1808,931249
900,1808,930682
900,1808,931198
900,1808,932179
900,1808,927411
900,1808,930218
900,1808,930120
900,1808,926579
900,1808,932861
900,1808,930815
900,1808,925783
900,1808,928934
900,1808,926422
900,1808,931257
900,1808,931230
900,1808,931691
900,1808,932246
900,1808,926453
900,1808,934319
900,1808,932832
900,1808,926591
900,1808,929172
900,1808,929139
900,1808,930720
900,1808,933714
900,1808,926838
900,1808,932363
900,1808,932965
900,1808,931511
900,1808,928653
900,1808,931216
900,1808,932156
900,1808,930920
900,1808,931441
900,1808,928174
900,1808,933579
900,1808,928037
900,1808,931983
900,1808,926779
900,1808,928973
900,1808,933539
900,1808,929201
900,1808,926163
900,1808,926840
900,1808,931685
900,1808,928640
900,1808,929382
1000,2008,1132929
1000,2008,1126650
1000,2008,1129536
1000,2008,1133338
1000,2008,1133482
1000,2008,1134523
1000,2008,1132140
1000,2008,1132514
1000,2008,1138353
1000,2008,1135998
1000,2008,1132121
1000,2008,1131298
1000,2008,1133700
1000,2008,1139530
1000,2008,1127708
1000,2008,1138057
1000,2008,1130602
1000,2008,1127455
1000,2008,1134985
1000,2008,1133816
1000,2008,1136429
1000,2008,1129924
1000,2008,1130054
1000,2008,1132638
1000,2008,1130756
1000,2008,1131408
1000,2008,1135008
1000,2008,1130932
1000,2008,1131357
1000,2008,1130201
1000,2008,1135623
1000,2008,1136364
1000,2008,1135629
1000,2008,1138699
1000,2008,1133886
1000,2008,1133495
1000,2008,1132674
1000,2008,1132396
1000,2008,1130043
1000,2008,1134093
1000,2008,1134123
1000,2008,1131006
1000,2008,1137087
1000,2008,1135654
1000,2008,1134019
1000,2008,1132234
1000,2008,1133449
1000,2008,1131951
1000,2008,1135010
1000,2008,1136041
1000,2008,1131568
1000,2008,1129595
1000,2008,1133372
1000,2008,1134089
1000,2008,1131673
1000,2008,1130373
1000,2008,1127860
1000,2008,1132117
1000,2008,1132370
1000,2008,1133620
1000,2008,1131452
1000,2008,1131524
1000,2008,1132717
1000,2008,1134283
1000,2008,1137998
1000,2008,1133583
1000,2008,1138662
1000,2008,1131940
1000,2008,1132152
1000,2008,1132626
1000,2008,1135708
1000,2008,1130138
1000,2008,1133813
1000,2008,1129791
1000,2008,1138020
1000,2008,1131189
1000,2008,1130648
1000,2008,1134294
1000,2008,1133979
1000,2008,1134113
1000,2008,1137067
1000,2008,1132954
1000,2008,1129212
1000,2008,1130877
1000,2008,1134242
1000,2008,1130674
1000,2008,1131974
1000,2008,1132658
1000,2008,1126309
1000,2008,1128611
1000,2008,1131335
1000,2008,1130557
1000,2008,1135921
1000,2008,1131206
1000,2008,1133245
1000,2008,1134428
1000,2008,1131324
1000,2008,1127774
1000,2008,1134758
1000,2008,1133887
